"Plot.ID","Panel","Plot.Status","xcoord","ycoord","AoInference"
"RI-201","2021","rejected",-107.921873568,38.3087323983697,"SampleFrame"
"RI-202","2021","sampled",-108.032467617,38.8319847819262,"SampleFrame"
"RI-203","2022","sampled",-108.764675893,38.5168912760695,"SampleFrame"
"RI-204","2022","sampled",-108.268382921,38.7204971368502,"DE-NM"
"RI-205","2022","rejected",-107.899579151,38.7699871158983,"GG-NM"
"RI-206","OverSample 2018","sampled",-107.492053843,38.8967884324795,"SampleFrame"
"RI-207","OverSample 2018","sampled",-108.539106351,38.3780029013792,"SampleFrame"
"RI-208","OverSample 2018","sampled",-107.904413145,38.3884507482418,"SampleFrame"
"RI-209","OverSample 2019","sampled",-108.468047891,38.1803787735374,"SampleFrame"
"RI-210","OverSample 2019","sampled",-107.807741676,38.507711841951,"SampleFrame"
"RI-211","OverSample 2019","rejected",-108.818368279,38.4091199135474,"SampleFrame"
"RI-212","OverSample 2020","sampled",-108.094008608,38.5225565016318,"SampleFrame"
"RI-213","OverSample 2020","rejected",-108.941801213,38.2394911546451,"SampleFrame"
"RI-214","OverSample 2020","not_sampled",-108.058673663,38.5181046879692,"SampleFrame"
"RI-215","OverSample 2021","not_sampled",-108.715889263,38.5083177999378,"SampleFrame"
"RI-216","OverSample 2021","not_sampled",-108.222621915,38.793946288882,"SampleFrame"
"RI-217","OverSample 2021","not_sampled",-108.30972799,38.6985336286142,"DE-NM"
"RI-218","OverSample 2022","not_sampled",-108.04380273,38.9469414599754,"SampleFrame"
"RI-219","OverSample 2022","not_sampled",-108.239139011,38.5843067527779,"SampleFrame"
"RI-220","OverSample 2022","not_sampled",-108.120207,38.0055074263134,"SampleFrame"
"SS-221","2018","sampled",-107.978654452,38.3407243417752,"SampleFrame"
"SS-222","2018","sampled",-107.747709285,38.8765626365339,"SampleFrame"
"SS-223","2018","sampled",-108.278841347,38.6246907785479,"DE-NM"
"SS-224","2018","sampled",-108.79112768,38.2164452026198,"SampleFrame"
"SS-225","2018","sampled",-108.048704688,38.4851000791132,"SampleFrame"
"SS-226","2018","rejected",-107.679589216,38.6447189366224,"SampleFrame"
"SS-227","2018","sampled",-108.257301318,38.6867370580942,"DE-NM"
"SS-228","2018","sampled",-108.622451421,38.3197538483447,"SampleFrame"
"SS-229","2018","sampled",-107.976043187,38.4196575404781,"SampleFrame"
"SS-230","2018","sampled",-108.141971907,38.8448279359686,"SampleFrame"
"SS-231","2018","sampled",-108.776972482,38.4048618297785,"SampleFrame"
"SS-232","2018","sampled",-108.463534269,38.2389301132602,"SampleFrame"
"SS-233","2018","sampled",-107.712179732,38.2768560493268,"SampleFrame"
"SS-234","2018","sampled",-107.883523224,38.6645408542394,"GG-NM"
"SS-235","2018","rejected",-108.784808426,38.391269960421,"SampleFrame"
"SS-236","2018","rejected",-108.471324323,38.2053998807436,"SampleFrame"
"SS-237","2019","sampled",-108.084391969,38.4603313817579,"SampleFrame"
"SS-238","2019","sampled",-107.665312729,38.8992091166518,"SampleFrame"
"SS-239","2019","sampled",-108.336821088,38.603821719537,"DE-NM"
"SS-240","2019","sampled",-109.051908487,38.2453806580341,"SampleFrame"
"SS-241","2019","sampled",-108.038851721,38.4996025789603,"SampleFrame"
"SS-242","2019","not_sampled",-107.738570458,38.7690898434642,"SampleFrame"
"SS-243","2019","sampled",-108.266091629,38.6490938286149,"DE-NM"
"SS-244","2019","sampled",-108.266187526,38.5367158564595,"SampleFrame"
"SS-245","2019","sampled",-108.061579805,38.3991175898351,"SampleFrame"
"SS-246","2019","sampled",-108.206731644,38.8264383196743,"SampleFrame"
"SS-247","2019","sampled",-108.768509248,38.4112594731246,"SampleFrame"
"SS-248","2019","sampled",-108.646202817,38.2485491621565,"SampleFrame"
"SS-249","2019","rejected",-107.74170947,38.4588656320647,"SampleFrame"
"SS-250","2019","sampled",-107.835138096,38.7294876590491,"GG-NM"
"SS-251","2019","sampled",-108.968135536,38.296889217579,"SampleFrame"
"SS-252","2019","sampled",-108.375677271,38.227384491898,"SampleFrame"
"SS-253","2020","sampled",-108.100913532,38.4786475656105,"SampleFrame"
"SS-254","2020","sampled",-107.529107174,38.8846103730194,"SampleFrame"
"SS-255","2020","sampled",-108.390820584,38.6930842579488,"DE-NM"
"SS-256","2020","sampled",-108.682752126,38.4517676282426,"SampleFrame"
"SS-257","2020","sampled",-108.052490766,38.5244212570533,"SampleFrame"
"SS-258","2020","sampled",-108.13962839,38.5953310921075,"SampleFrame"
"SS-259","2020","sampled",-108.344565449,38.7924090787135,"DE-NM"
"SS-260","2020","sampled",-108.565806771,38.1694170052149,"SampleFrame"
"SS-261","2020","sampled",-107.894037703,38.3359651531159,"SampleFrame"
"SS-262","2020","sampled",-108.197304348,38.8174592820103,"SampleFrame"
"SS-263","2020","rejected",-108.776083031,38.4589671923262,"SampleFrame"
"SS-264","2020","sampled",-108.619894557,38.2363394150395,"SampleFrame"
"SS-265","2020","sampled",-107.907762849,38.3908452766042,"SampleFrame"
"SS-266","2020","rejected",-107.834999851,38.7182222522533,"GG-NM"
"SS-267","2020","sampled",-108.857446308,38.2161177577841,"SampleFrame"
"SS-268","2020","sampled",-108.306770217,38.2267687302848,"SampleFrame"
"SS-269","2021","sampled",-108.148502919,38.5159127417776,"SampleFrame"
"SS-270","2021","sampled",-107.529249309,38.8511437743706,"SampleFrame"
"SS-271","2021","sampled",-108.252369849,38.7230742528236,"DE-NM"
"SS-272","2021","sampled",-108.646628968,38.3588434621907,"SampleFrame"
"SS-273","2021","sampled",-108.03019354,38.4520398490269,"SampleFrame"
"SS-274","2021","rejected",-108.197764012,38.6277866671007,"SampleFrame"
"SS-275","2021","sampled",-108.755294558,38.5151411425188,"SampleFrame"
"SS-276","2021","sampled",-108.554245202,38.1782043887795,"SampleFrame"
"SS-277","2021","sampled",-107.831742682,38.3666370884012,"SampleFrame"
"SS-278","2021","sampled",-107.880980544,38.740188466643,"GG-NM"
"SS-279","2021","sampled",-108.721445324,38.3331204393115,"SampleFrame"
"SS-280","2021","sampled",-108.478809665,38.1816869337374,"SampleFrame"
"SS-281","2021","sampled",-107.577094366,38.5871618423503,"SampleFrame"
"SS-282","2021","sampled",-107.847770339,38.6445876157901,"GG-NM"
"SS-283","2021","sampled",-108.694780379,38.2416892513775,"ACEC-WSA"
"SS-284","2021","sampled",-108.355660381,38.136456487665,"SampleFrame"
"SS-285","2022","sampled",-107.807437082,38.4263217376537,"ACEC-WSA"
"SS-286","2022","sampled",-107.832587937,38.7710884821184,"GG-NM"
"SS-287","2022","sampled",-109.012967631,38.2999616940658,"SampleFrame"
"SS-288","2022","sampled",-108.499959856,38.1756110073597,"SampleFrame"
"SS-289","2022","sampled",-108.084678309,38.5103747139046,"SampleFrame"
"SS-290","2022","sampled",-108.250072658,38.7211221868347,"DE-NM"
"SS-291","2022","sampled",-108.333062934,38.7676114237101,"DE-NM"
"SS-292","2022","sampled",-108.650482758,38.1653249481491,"SampleFrame"
"SS-293","2022","sampled",-107.90037765,38.341517364518,"SampleFrame"
"SS-294","2022","rejected",-108.044479099,38.8874563483329,"SampleFrame"
"SS-295","2022","sampled",-108.911004913,38.4265370695853,"SampleFrame"
"SS-296","2022","sampled",-108.613893713,38.2698676560647,"SampleFrame"
"SS-297","2022","sampled",-107.843053219,38.5735201277728,"GG-NM"
"SS-298","2022","sampled",-107.72524835,38.6297809598669,"ACEC-WSA"
"SS-299","2022","sampled",-108.849115498,38.2420668291927,"SampleFrame"
"SS-300","2022","sampled",-108.410943677,38.2830720678729,"SampleFrame"
"SS-301","OverSample 2018","sampled",-108.151302157,38.4945877269575,"SampleFrame"
"SS-302","OverSample 2018","sampled",-107.561259562,38.9553234461326,"SampleFrame"
"SS-303","OverSample 2018","rejected",-108.33536912,38.7344837857047,"DE-NM"
"SS-304","OverSample 2018","sampled",-108.698628406,38.383055608839,"SampleFrame"
"SS-305","OverSample 2019","sampled",-108.032971525,38.4361912424278,"SampleFrame"
"SS-306","OverSample 2019","sampled",-108.176967548,38.5594319822412,"SampleFrame"
"SS-307","OverSample 2019","sampled",-108.839535899,38.2944655125264,"SampleFrame"
"SS-308","OverSample 2019","sampled",-108.587029413,38.1782083940675,"SampleFrame"
"SS-309","OverSample 2020","rejected",-108.019717376,38.3877044039893,"SampleFrame"
"SS-310","OverSample 2020","sampled",-108.260846232,38.8635073184269,"SampleFrame"
"SS-311","OverSample 2020","sampled",-108.79836646,38.4344158836353,"SampleFrame"
"SS-312","OverSample 2020","sampled",-108.438279015,38.3158599227644,"SampleFrame"
"SS-313","OverSample 2021","sampled",-108.125509374,38.4755734677634,"SampleFrame"
"SS-314","OverSample 2021","sampled",-107.665131661,38.9273749164788,"SampleFrame"
"SS-315","OverSample 2021","sampled",-108.287626822,38.5601521477318,"SampleFrame"
"SS-316","OverSample 2021","sampled",-108.681069152,38.4565257652248,"SampleFrame"
"SS-317","OverSample 2022","rejected",-107.492532842,38.927640663453,"SampleFrame"
"SS-318","OverSample 2022","sampled",-107.877460155,38.9243544826432,"SampleFrame"
"SS-319","OverSample 2022","sampled",-108.74650704,38.2671681966198,"SampleFrame"
"SS-320","OverSample 2022","sampled",-108.442432266,38.1003478668038,"SampleFrame"
"SD-321","2018","rejected",-108.323222328,38.8219459645459,"DE-NM"
"SD-322","2018","rejected",-108.096393927,38.8057086578033,"ACEC-WSA"
"SD-323","2018","sampled",-108.143954553,38.608834419038,"SampleFrame"
"SD-324","2018","sampled",-107.79086602,38.5311986828915,"SampleFrame"
"SD-325","2018","sampled",-108.214979276,38.8462447938335,"SampleFrame"
"SD-326","2018","sampled",-108.810061424,38.4643493337129,"SampleFrame"
"SD-327","2018","sampled",-108.182326454,38.7710207826512,"SampleFrame"
"SD-328","2018","sampled",-107.82757748,38.5608813113757,"GG-NM"
"SD-329","2018","sampled",-108.244789736,38.8002613545673,"SampleFrame"
"SD-330","2018","sampled",-108.706381444,38.2912076844941,"SampleFrame"
"SD-331","2018","sampled",-108.211993764,38.6987750206093,"DE-NM"
"SD-332","2018","sampled",-107.903335222,38.6805291077504,"SampleFrame"
"SD-333","2018","sampled",-107.99317557,38.858846165194,"SampleFrame"
"SD-334","2018","sampled",-108.130885992,38.7854603004306,"SampleFrame"
"SD-335","2018","sampled",-108.196357803,38.653077241256,"SampleFrame"
"SD-336","2019","sampled",-107.867199723,38.7882835000689,"GG-NM"
"SD-337","2019","sampled",-108.314105746,38.8381954383394,"DE-NM"
"SD-338","2019","sampled",-108.113142269,38.7892598382091,"ACEC-WSA"
"SD-339","2019","sampled",-108.08399304,38.5283062664605,"SampleFrame"
"SD-340","2019","sampled",-107.784650688,38.5046457757017,"SampleFrame"
"SD-341","2019","sampled",-108.198211838,38.8086189582601,"SampleFrame"
"SD-342","2019","sampled",-108.839503945,38.4444553676631,"SampleFrame"
"SD-343","2019","sampled",-108.264654245,38.7662222972814,"DE-NM"
"SD-344","2019","sampled",-107.867238012,38.5509874803254,"GG-NM"
"SD-345","2019","rejected",-108.045029613,38.8555102684084,"SampleFrame"
"SD-346","2019","rejected",-108.610921132,38.3973521290237,"SampleFrame"
"SD-347","2019","sampled",-108.249870454,38.6826976823214,"DE-NM"
"SD-348","2019","sampled",-107.928788582,38.6539505652075,"SampleFrame"
"SD-349","2019","rejected",-108.126994634,38.8275245787013,"ACEC-WSA"
"SD-350","2019","sampled",-107.957064072,38.6715099005516,"SampleFrame"
"SD-351","2020","rejected",-107.772497397,38.4625476123547,"SampleFrame"
"SD-352","2020","sampled",-107.917905992,38.7597738093872,"GG-NM"
"SD-353","2020","sampled",-108.308126617,38.8093677131986,"DE-NM"
"SD-354","2020","sampled",-108.746948873,38.2352474207479,"SampleFrame"
"SD-355","2020","sampled",-108.052046848,38.5363048487918,"SampleFrame"
"SD-356","2020","sampled",-107.882128889,38.6200523596057,"GG-NM"
"SD-357","2020","sampled",-108.274201364,38.8514186219893,"SampleFrame"
"SD-358","2020","sampled",-108.590861989,38.3714383692186,"SampleFrame"
"SD-359","2020","sampled",-108.237746841,38.7337025090542,"DE-NM"
"SD-360","2020","sampled",-107.811343663,38.5600252906082,"GG-NM"
"SD-361","2020","sampled",-108.027521362,38.8229781559912,"SampleFrame"
"SD-362","2020","sampled",-108.776360041,38.5299661305984,"SampleFrame"
"SD-363","2020","sampled",-108.1510365,38.6186242195129,"SampleFrame"
"SD-364","2020","sampled",-107.906586429,38.6935590406772,"SampleFrame"
"SD-365","2020","sampled",-108.109612632,38.8493665646072,"SampleFrame"
"SD-366","2021","sampled",-108.052198643,38.791840267757,"SampleFrame"
"SD-367","2021","sampled",-107.777450579,38.3967467855473,"SampleFrame"
"SD-368","2021","sampled",-107.880098296,38.7683587682575,"GG-NM"
"SD-369","2021","sampled",-108.350591837,38.825086352684,"DE-NM"
"SD-370","2021","sampled",-108.939606605,38.3308281127,"SampleFrame"
"SD-371","2021","sampled",-108.254269975,38.7103299097349,"DE-NM"
"SD-372","2021","sampled",-107.915283541,38.6339932762376,"GG-NM"
"SD-373","2021","sampled",-108.260647952,38.7912652927575,"DE-NM"
"SD-374","2021","sampled",-108.622181338,38.2397622049424,"SampleFrame"
"SD-375","2021","sampled",-108.196141623,38.7272753215217,"DE-NM"
"SD-376","2021","rejected",-107.833538042,38.5316365692291,"SampleFrame"
"SD-377","2021","sampled",-108.022403417,38.8044402908171,"SampleFrame"
"SD-378","2021","sampled",-108.143287588,38.6502941389346,"SampleFrame"
"SD-379","2021","sampled",-108.172424898,38.6896067903674,"SampleFrame"
"SD-380","2021","sampled",-107.842558794,38.7945780663507,"GG-NM"
"SD-381","2022","sampled",-108.117996249,38.8187907985232,"ACEC-WSA"
"SD-382","2022","sampled",-108.176881095,38.5937953735016,"SampleFrame"
"SD-383","2022","sampled",-107.761676322,38.3929223370609,"SampleFrame"
"SD-384","2022","sampled",-107.687409983,38.7782628848214,"SampleFrame"
"SD-385","2022","sampled",-108.207256905,38.7963381697101,"SampleFrame"
"SD-386","2022","sampled",-108.208664398,38.7677877818421,"SampleFrame"
"SD-387","2022","sampled",-108.256336769,38.7781264804974,"DE-NM"
"SD-388","2022","sampled",-108.307345958,38.7669536831958,"DE-NM"
"SD-389","2022","rejected",-107.500305052,38.9227722491444,"SampleFrame"
"SD-390","2022","rejected",-107.873179017,38.5816402078488,"GG-NM"
"SD-391","2022","sampled",-108.690520019,38.3373238233655,"SampleFrame"
"SD-392","2022","sampled",-107.833457878,38.5149604760849,"SampleFrame"
"SD-393","2022","sampled",-108.688674637,38.4366329707528,"SampleFrame"
"SD-394","2022","sampled",-107.837409998,38.7291511239995,"GG-NM"
"SD-395","2022","sampled",-108.340761175,38.7912712611933,"DE-NM"
"SD-396","OverSample 2018","sampled",-108.236102752,38.71803605133,"DE-NM"
"SD-397","OverSample 2018","sampled",-108.236941257,38.8210231569144,"SampleFrame"
"SD-398","OverSample 2018","sampled",-108.209377906,38.7356413234087,"DE-NM"
"SD-399","OverSample 2019","sampled",-108.053322557,38.7998092318268,"SampleFrame"
"SD-400","OverSample 2019","rejected",-108.168550326,38.6529860998033,"SampleFrame"
"SD-401","OverSample 2019","sampled",-108.849567322,38.3416384517218,"SampleFrame"
"SD-402","OverSample 2020","rejected",-107.881637087,38.5997359489949,"GG-NM"
"SD-403","OverSample 2020","sampled",-108.653142013,38.2713883127123,"SampleFrame"
"SD-404","OverSample 2020","sampled",-107.846414819,38.5475254068759,"GG-NM"
"SD-405","OverSample 2021","sampled",-108.171683128,38.7669726088349,"SampleFrame"
"SD-406","OverSample 2021","rejected",-107.853153751,38.7965040232772,"GG-NM"
"SD-407","OverSample 2021","sampled",-108.153736345,38.7924138668098,"SampleFrame"
"SD-408","OverSample 2022","sampled",-108.199612807,38.6933478214518,"DE-NM"
"SD-409","OverSample 2022","sampled",-108.028766726,38.7960331165343,"SampleFrame"
"SD-410","OverSample 2022","sampled",-107.914475946,38.7429486703015,"GG-NM"
"SD-411","OverSample 2022","sampled",-108.084693188,38.7946952652288,"ACEC-WSA"
"SD-412","OverSample 2022","sampled",-107.793790414,38.3952991543698,"SampleFrame"
"SD-413","OverSample 2022","sampled",-108.059010931,38.5474605083832,"SampleFrame"
"SD-414","OverSample 2022","sampled",-107.592001508,38.7956913511461,"SampleFrame"
