Plot ID,Panel,Plot Status
AS-1,2018,Rejected
AS-6,OverSample 2018,Rejected
AS-7,OverSample 2018,Rejected
AS-8,OverSample 2018,Sampled
GR-21,2018,Sampled
GR-26,OverSample 2018,Not Sampled
GR-27,OverSample 2018,Not Sampled
GR-28,OverSample 2018,Not Sampled
MC-41,2018,Rejected
MC-42,2018,Rejected
MC-43,2018,Rejected
MC-56,OverSample 2018,Sampled
MC-57,OverSample 2018,Sampled
MC-58,OverSample 2018,Rejected
MMS-71,2018,Sampled
MMS-72,2018,Sampled
MMS-73,2018,Sampled
MMS-74,2018,Sampled
MMS-75,2018,Sampled
MMS-96,OverSample 2018,Not Sampled
MMS-97,OverSample 2018,Not Sampled
MMS-98,OverSample 2018,Not Sampled
OT-111,2018,Sampled
OT-116,OverSample 2018,Not Sampled
OT-117,OverSample 2018,Not Sampled
OT-118,OverSample 2018,Not Sampled
PJ-131,2018,Sampled
PJ-132,2018,Sampled
PJ-133,2018,Sampled
PJ-134,2018,Rejected
PJ-135,2018,Rejected
PJ-156,OverSample 2018,Sampled
PJ-157,OverSample 2018,Sampled
PJ-158,OverSample 2018,Not Sampled
PP-171,2018,Sampled
PP-176,OverSample 2018,Not Sampled
PP-177,OverSample 2018,Not Sampled
PP-178,OverSample 2018,Not Sampled
RI-191,2018,Rejected
RI-192,2018,Rejected
RI-193,2018,Rejected
RI-206,OverSample 2018,Sampled
RI-207,OverSample 2018,Sampled
RI-208,OverSample 2018,Sampled
SS-221,2018,Sampled
SS-222,2018,Sampled
SS-223,2018,Sampled
SS-224,2018,Sampled
SS-225,2018,Sampled
SS-226,2018,Rejected
SS-227,2018,Sampled
SS-228,2018,Sampled
SS-229,2018,Sampled
SS-230,2018,Sampled
SS-231,2018,Sampled
SS-232,2018,Sampled
SS-233,2018,Sampled
SS-234,2018,Sampled
SS-235,2018,Rejected
SS-236,2018,Rejected
SS-301,OverSample 2018,Sampled
SS-302,OverSample 2018,Sampled
SS-303,OverSample 2018,Rejected
SS-304,OverSample 2018,Sampled
SD-321,2018,Rejected
SD-322,2018,Rejected
SD-323,2018,Sampled
SD-324,2018,Sampled
SD-325,2018,Sampled
SD-326,2018,Sampled
SD-327,2018,Sampled
SD-328,2018,Sampled
SD-329,2018,Rejected
SD-330,2018,Sampled
SD-331,2018,Sampled
SD-332,2018,Sampled
SD-333,2018,Sampled
SD-334,2018,Sampled
SD-335,2018,Sampled
SD-396,OverSample 2018,Sampled
SD-397,OverSample 2018,Sampled
SD-398,OverSample 2018,Sampled
MC-044,2019,Sampled
AS-002,2019,Sampled
AS-003,2020,Rejected
AS-004,2021,Rejected
AS-005,2022,Rejected
AS-006,2023,Rejected
AS-007,Oversample,Rejected
AS-008,Oversample,Rejected
AS-009,Oversample,Rejected
AS-010,Oversample,Rejected
AS-011,Oversample,Rejected
GR-022,2019,Sampled
MC-045,2019,Rejected
MC-046,2019,Rejected
MC-047,2020,Rejected
MC-048,2020,Sampled
MC-049,2020,Sampled
MC-050,2021,Rejected
MC-051,2021,Rejected
MC-052,2021,Sampled
MMS-076,2019,Sampled
MMS-077,2019,Rejected
MMS-078,2019,Rejected
MMS-079,2019,Sampled
MMS-080,2019,Rejected
MMS-081,2020,Sampled
MMS-082,2020,Sampled
MMS-083,2020,Not Sampled
MMS-084,2020,Not Sampled
MMS-085,2020,Sampled
OT-112,2019,Sampled
PJ-136,2019,Sampled
PJ-137,2019,Sampled
PJ-138,2019,Sampled
PJ-139,2019,Rejected
PJ-140,2019,Sampled
PJ-141,2020,Sampled
PJ-144,Oversample,Rejected
PP-172,2019,Sampled
RI-194,2019,Sampled
RI-195,2019,Sampled
RI-196,2019,Sampled
SD-329,2019,Sampled
SD-336,2019,Sampled
SD-337,2019,Sampled
SD-338,2019,Sampled
SD-339,2019,Sampled
SD-340,2019,Sampled
SD-341,2019,Sampled
SD-342,2019,Sampled
SD-343,2019,Sampled
SD-344,2019,Sampled
SD-345,2019,Rejected
SD-346,2019,Rejected
SD-347,2019,Sampled
SD-348,2019,Sampled
SD-349,2019,Rejected
SD-350,2019,Sampled
SD-351,2020,Rejected
SD-352,2020,Sampled
SD-353,2020,Sampled
SD-354,2020,Sampled
SS-237,2019,Sampled
SS-238,2019,Sampled
SS-239,2019,Sampled
SS-240,2019,Sampled
SS-241,2019,Sampled
SS-242 ,2019,Sampled
SS-243,2019,Sampled
SS-244,2019,Sampled
SS-245,2019,Sampled
SS-246,2019,Sampled
SS-247,2019,Sampled
SS-248,2019,Sampled
SS-249,2019,Rejected
SS-250,2019,Sampled
SS-251,2019,Sampled
SS-252,2019,Sampled
SS-253,2020,Sampled
SS-254,2020,Sampled
SS-262,2020,Rejected
AS-003,2020,REJECTED
AS-004,2021,Sampled
GR-023,2020,Sampled
MC-053,2022,REJECTED
MC-054,2022,REJECTED
MC-055,2022,REJECTED
MC-056,OVERSAMPLE,REJECTED
MC-057,OVERSAMPLE,REJECTED
MC-059,OVERSAMPLE,REJECTED
MC-060,OVERSAMPLE,REJECTED
MC-061,OVERSAMPLE,REJECTED
MC-062,OVERSAMPLE,REJECTED
MC-063,OVERSAMPLE,REJECTED
MC-064,OVERSAMPLE,REJECTED
MC-065,OVERSAMPLE,REJECTED
MC-066,OVERSAMPLE,Sampled
MC-067,OVERSAMPLE,REJECTED
MC-068,OVERSAMPLE,Sampled
MC-069,OVERSAMPLE,REJECTED
MC-070,OVERSAMPLE,Sampled
MMS-083,2020,Sampled
MMS-084,2020,Sampled
MMS-086,2021,REJECTED
MMS-087,2021,Sampled
MMS-088,2021,Sampled
MMS-089,2020,Sampled
OT-113,2020,Sampled
PJ-142,2020,Sampled
PJ-143,2020,Sampled
PJ-144,2020,REJECTED
PJ-145,2020,REJECTED
PJ-146,2021,Sampled
PJ-147,2021,Sampled
PJ-148,2021,Sampled
PP-173,2020,Sampled
RI-197,2020,REJECTED
RI-198,2020,Sampled
RI-199,2020,Sampled
RI-200,2021,Sampled
SD-355,2020,Sampled
SD-356,2020,Sampled
SD-357,2020,Sampled
SD-358,2020,Sampled
SD-359,2020,Sampled
SD-360,2020,Sampled
SD-361,2020,Sampled
SD-362,2020,Sampled
SD-363,2020,Sampled
SD-364,2020,Sampled
SD-365,2020,Sampled
SD-366,2021,Sampled
SD-367,2021,Sampled
SD-368,2021,Sampled
SD-369,2021,Sampled
SS-255,2020,Sampled
SS-256,2020,Sampled
SS-257,2020,Sampled
SS-258,2020,Sampled
SS-259,2020,Sampled
SS-260,2020,Sampled
SS-261,2020,Sampled
SS-262,2020,Sampled
SS-263,2020,REJECTED
SS-264,2020,Sampled
SS-265,2020,Sampled
SS-266,2020,REJECTED
SS-267,2020,Sampled
SS-268,2020,Sampled
SS-269,2021,Sampled
SS-270,2021,Sampled
SS-271,2021,Sampled
SS-272,2021,Sampled
AS-005,2022,rejected
AS-006,Oversample 2018,rejected
AS-007,Oversample 2018,rejected
AS-009,Oversample 2019,rejected
AS-010,Oversample 2019,rejected
AS-011,Oversample 2019,rejected
AS-012,,not sampled
GR-024,2021,Sampled
OT-114,2021,Rejected
OT-115,2022,Rejected
OT-116,Oversample 2018,Rejected
PP-174,2021,Rejected
PP-175,2022,Sampled 
MMS-090,2021,Sampled 
MMS-091,2022,Sampled
MMS-092,2022,Sampled
MMS-093,2022,Sampled
MMS-094,2022,Sampled
RI-201,2021,Rejected
RI-202,2021,Sampled
RI-203,2022,Sampled
RI-204,2022,Sampled
PJ-149,2021,Sampled
PJ-150,2021,Sampled
PJ-151,2022,Sampled
PJ-152,2022,Sampled
PJ-153,2022,Sampled
PJ-154,2022,Sampled
SD-370,2021,Sampled
SD-371,2021,Sampled
SD-372,2021,Sampled
SD-373,2021,Sampled
SD-374,2021,Sampled
SD-375,2021,Sampled
SD-376,2021,Rejected 
SD-377,2021,Sampled
SD-378,2021,Sampled
SD-379,2021,Sampled
SD-380,2021,Sampled
SD-381,2022,Sampled
SD-382,2022,Sampled
SD-383,2022,Sampled
SD-384,2022,Sampled
SD-385,2022,Sampled
SD-386,2022,Sampled
SD-387,2022,Sampled
SD-388,2022,Sampled
SD-389,2022,Rejected
SD-390,2022,Rejected
SD-391,2022,Sampled
SS-273,2021,Sampled
SS-274,2021,Rejected
SS-275,2021,Sampled
SS-276,2021,Sampled
SS-277,2021,Sampled
SS-278,2021,Sampled
SS-279,2021,Sampled
SS-280,2021,Sampled
SS-281,2021,Sampled
SS-282,2021,Sampled
SS-283,2021,Sampled
SS-284,2021,Sampled
SS-285,2022,Sampled
SS-286,2022,Sampled
SS-287,2022,Sampled
SS-288,2022,Sampled
SS-289,2022,Sampled
SS-290,2022,Sampled
SS-291,2022,Sampled
SS-292,2022,Sampled
SS-293,2022,Sampled
AS-012,OverSample 2020,SAMPLED
AS-013,OverSample2020,NOT SAMPLED
AS-014,Reject,REJECTED
AS-015,Reject,REJECTED
AS-016,OverSample2021,NOT SAMPLED
AS-017,OverSample2021,NOT SAMPLED
AS-018,Reject,NOT SAMPLED
AS-019,Reject,REJECTED
AS-020,OverSample2022,NOT SAMPLED
GR-025,2022,SAMPLED
GR-026,OverSample2018,SAMPLED
GR-027,OverSample2018,SAMPLED
GR-028,OverSample2018,SAMPLED
OT-117,OverSample 2018,SAMPLED
OT-118,OverSample 2018,REJECTED
OT-119,OverSample 2019,REJECTED
OT-120,OverSample 2019,REJECTED
OT-121,OverSample 2019,REJECTED
OT-122,OverSample 2020,SAMPLED
OT-123,OverSample 2020,REJECTED
OT-124,OverSample 2020,REJECTED
OT-125,OverSample 2021,REJECTED
OT-126,OverSample 2021,SAMPLED
PJ-155,2022,SAMPLED
PJ-158,Oversample 2018,SAMPLED
PJ-159,Oversample 2019,SAMPLED
PJ-160,Oversample 2019,SAMPLED
PJ-161,Oversample 2019,SAMPLED
PJ-162,Oversample 2020,REJECTED
PJ-163,Oversample 2020,REJECTED
PJ-164,Oversample 2020,SAMPLED
PJ-165,Oversample 2021,SAMPLED
PJ-166,Oversample 2021,SAMPLED
PJ-167,Oversample 2021,SAMPLED
PJ-168,Oversample 2022,SAMPLED
PJ-169,Oversample 2022,REJECTED
PJ-170,Oversample 2022,SAMPLED
PP-176,Oversample 2018,SAMPLED
PP-177,Oversample 2018,SAMPLED
PP-178,Oversample 2019,REJECTED
PP-179,Oversample 2019,SAMPLED
PP-180,Oversample 2019,SAMPLED
RI-205,2022,REJECTED
RI-209,Oversample 2019,SAMPLED
RI-210,Oversample 2019,SAMPLED
RI-211,Oversample 2019,REJECTED
RI-212,Oversample 2020,SAMPLED
RI-213,Oversample 2020,REJECTED
RI-214,Oversample 2020,NOT SAMPLED
SS-294,2022,REJECTED
SS-295,2022,SAMPLED
SS-296,2022,SAMPLED
SS-297,2022,SAMPLED
SS-298,2022,SAMPLED
SS-299,2022,SAMPLED
SS-300,2022,SAMPLED
SS-305,Oversample 2019,SAMPLED
SS-306,Oversample 2019,SAMPLED
SS-307,Oversample 2019,SAMPLED
SS-308,Oversample 2019,SAMPLED
SS-309,Oversample 2020,REJECTED
SS-310,Oversample 2020,SAMPLED
SS-311,Oversample 2020,SAMPLED
SS-312,Oversample 2020,SAMPLED
SS-313,Oversample 2021,SAMPLED
SS-314,Oversample 2021,SAMPLED
SS-315,Oversample 2021,SAMPLED
SS-316,Oversample 2021,SAMPLED
SS-317,Oversample 2022,REJECTED
SS-318,Oversample 2022,SAMPLED
SS-319,Oversample 2022,SAMPLED
SS-320,Oversample 2022,SAMPLED
SD-392,2022,SAMPLED
SD-393,2022,SAMPLED
SD-394,2022,SAMPLED
SD-395,2022,SAMPLED
SD-399,Oversample 2019,SAMPLED
SD-400,Oversample 2019,REJECTED
SD-401,Oversample 2019,SAMPLED
SD-402,Oversample 2020,REJECTED
SD-403,Oversample 2020,SAMPLED
SD-404,Oversample 2020,SAMPLED
SD-405,Oversample 2021,SAMPLED
SD-406,Oversample 2021,REJECTED
SD-407,Oversample 2021,SAMPLED
SD-408,Oversample 2022,SAMPLED
SD-409,Oversample 2022,SAMPLED
SD-410,Oversample 2022,SAMPLED
SD-411,Oversample 2022,SAMPLED
SD-412,Oversample 2022,SAMPLED
SD-413,Oversample 2022,SAMPLED
SD-414,Oversample 2022,SAMPLED
MMS-095,2022,SAMPLED
MMS-096,Oversample 2018,SAMPLED
MMS-097,Oversample 2018,SAMPLED
MMS-098,Oversample 2018,SAMPLED
MMS-099,Oversample 2019,SAMPLED
MMS-100,Oversample 2019,SAMPLED
MMS-101,Oversample 2019,SAMPLED
MMS-102,Oversample 2020,SAMPLED
MMS-103,Oversample 2020,REJECTED
MMS-104,Oversample 2020,REJECTED
MMS-105,Oversample 2021,NOT SAMPLED
